Title,Event Date,URL,Image URL,Description
Bryan Adams,2025-02-04,https://www.sparkarena.co.nz/all-events/bryan-adams-tickets-ae1392,https://dynamicmedia.livenationinternational.com/v/m/n/c58ff615-9f43-4c73-ad04-daf0eafff4f2.jpg?format=webp&width=3840&quality=75,"No stranger to being on the road, he is one of the best-loved performers of the last four decades, achieving a string of #1 hits in over 40 countries. The songs are legendary: ‘Summer of ’69’, ‘(Everything I Do) I Do It For You’, ‘Heaven’, ‘Run To You’, Please Forgive Me’ ‘18 til I Die’ and many more.

With many an accolade, Adams is the recipient of numerous awards, including a GRAMMY for Best Rock Performance (with 16 nominations), not to mention nominations for three Academy Awards and five Golden Globe, American Music Awards, and a Companion of the Order of Canada. He has duetted with icons Tina Turner, Sting, Rod Stewart, and Mel C.

Joining Adams as special guest on all shows – and his first time performing in AU/NZ – is English singer and songwriter James Arthur. One of the world’s biggest streaming artists, Arthur has over 40 million monthly listeners on Spotify alone, and recently scored the #1 spot on the UK Album charts with 2024 release Bitter Sweet Love. Arthur first broke through with 2016’s ‘Say You Won't Let Go’, officially the UK’s most streamed song that year. Other hit singles include: ‘Impossible’, ‘Can I Be Him’, ‘Sun Comes Up’, ‘Naked’, ‘Empty Space’, ‘Rewrite The Stars’, ‘Falling Like the Stars’, ‘Train Wreck’, and ‘Lasting Lover’, all certified Platinum.

One of the world’s most loved performers, tickets for Bryan Adams are sure to be snatched up fast. Fans are urged to secure tickets quickly to avoid missing out!"
BNZ Breakers v Illawarra Hawks,2025-02-05,https://www.sparkarena.co.nz/all-events/bnz-breakers-tickets-ae1464427,https://dynamicmedia.livenationinternational.com/k/o/u/7ce4dec0-a4e8-4b3b-86d2-183bb4397a5d.jpg?format=webp&width=3840&quality=75,"The wait is almost over - the BNZ Breakers are back on the court for the first home game of the NBL25 season!

It's time to bring the noise to Spark Arena on Sunday 29 September and show your support as the BNZ Breakers kick things off with a massive showdown against the South East Melbourne Phoenix.

BNZ Breakers vs SEM Phoenix Sunday 29 September - tip-off 7:30pm

This is going to be an epic start to the season, and we need YOU there to get behind the team, and create the ultimate home-court advantage.

More games coming up:

BNZ Breakers v Sydney Kings - Fri 20 Dec 2024, 7.30pm
BNZ Breakers v Perth Wildcats - Sun 5 Jan 2025, 4.30pm
BNZ Breakers v Tasmania JackJumpers - Thu 16 Jan 2025, 7.30pm
BNZ Breakers v Cairns Taipans - Sat 1 Feb 2025, 7.30pm
BNZ Breakers v Illawarra Hawks - Wed 5 Feb 2025, 7.30pm

Don’t wait - grab your tickets now!"
Tyler Childers - Mule Pull Tour,2025-02-06,https://www.sparkarena.co.nz/all-events/tyler-childers-tickets-ae983762,https://dynamicmedia.livenationinternational.com/g/q/m/28dcfa20-460a-4d1f-9214-1a7d4be260e1.jpg?format=webp&width=3840&quality=75,"GRAMMY-nominated singer, songwriter and musician Tyler Childers is “one of country music’s most compelling and unpredictable artists” (Associated Press). Adding to an already triumphant career, Childers released his acclaimed new album, Rustin’ In The Rain, late last year via Hickman Holler Records/RCA Records, which includes the GRAMMY and ACM-nominated single, “In Your Love.”

“In Your Love” has garnered over 10 million video views to date, 180 million on-demand streams and received praise from outlets such as NPR Music, Billboard, Pitchfork, Stereogum, The Advocate and Rolling Stone, who declared it “the music video of compassion and caring we need right now,” while USA Today called the video “a much-needed portrait of inclusivity.” View here.

Since his 2017 breakthrough long player “Purgatory,” Childers has released three additional albums and performed countless sold-out shows across the world. Known for his electric live concerts, the Kentucky native kicked off his extensive US “Mule Pull ‘24 Tour” with sold-out shows at Inglewood’s Kia Forum, Austin’s Moody Center, two nights at New York’s Madison Square Garden and two nights at Nashville’s Bridgestone Arena, of which The Tennessean praised, “a powerfully emotional performance…[Childers] emerged in Nashville as a confident arena superstar.”"
62nd ISPS Handa Halberg Awards,2025-02-18,https://www.sparkarena.co.nz/all-events/62nd-isps-handa-halberg-awards-tickets-ae1558184,https://dynamicmedia.livenationinternational.com/z/f/u/037c539b-76fd-48f3-8be2-75b1076c33c7.png?format=webp&width=3840&quality=75,"The Halberg Awards, New Zealand's premier celebration of sporting excellence, recognise and honour the nation's top athletes, teams, moments and coaches across a variety of categories. Hosted by the Halberg Foundation, the event embodies Sir Murray Halberg’s legacy of inclusivity, empowerment, and excellence in sport.

Join us at Spark Arena as we celebrate the 62nd ISPS Handa Halberg Awards and shine a spotlight on the achievements that inspire the nation, including a new award recognising impact in the disability sport space."
Tall Blacks v Philippines,2025-02-23,https://www.sparkarena.co.nz/all-events/tall-blacks-v-philippines-tickets-ae1555635,https://dynamicmedia.livenationinternational.com/t/j/q/e6105713-b0af-4b30-bfec-09fcf1674635.jpg?format=webp&width=3840&quality=75,"The Halberg Awards, New Zealand's premier celebration of sporting excellence, recognise and honour the nation's top athletes, teams, moments and coaches across a variety of categories. Hosted by the Halberg Foundation, the event embodies Sir Murray Halberg’s legacy of inclusivity, empowerment, and excellence in sport.

Join us at Spark Arena as we celebrate the 62nd ISPS Handa Halberg Awards and shine a spotlight on the achievements that inspire the nation, including a new award recognising impact in the disability sport space."
Chris Stapleton - All American Road Show Goes Down Under,2025-03-07,https://www.sparkarena.co.nz/all-events/chris-stapleton-tickets-ae1234931,https://dynamicmedia.livenationinternational.com/m/k/g/3e883edc-1560-44a0-9e7d-48bd22f254c8.jpg?format=webp&width=3840&quality=75,"Want access to the Spark Arena Premium Lounge & 2 hours of free-flowing hospitality for the show on Sat 8 March 2025? Upgrade your concert ticket here

Acclaimed musician Chris Stapleton will be bringing his tour to New Zealand for the first time in 2025 with “Chris Stapleton’s All-American Roadshow Goes Down Under.”

Kentucky-born Chris Stapleton is an 10x Grammy, 15x CMA and 10x ACM Award-winner and one of the United States’ most respected and beloved musicians. In the midst of yet another triumphant year, Stapleton recently won two awards at the 66th Annual GRAMMY Awards: Best Country Solo Performance and Best Country Song (both for his #1 song, “White Horse”). He was also named Entertainer of the Year at last year’s 58th ACM Awards—resulting in a prestigious ACM Triple Crown Award—and was named Male Vocalist of the Year for the seventh time at the 57th CMA Awards this past fall, breaking his own record for most wins ever in the category. Additionally, he performed the National Anthem at 2023’s Super Bowl LVII and has collaborated in recent years with Adele, Taylor Swift, Bruno Mars, Ed Sheeran, Justin Timberlake, P!nk, Sheryl Crow, Santana and many more."
Chris Stapleton - All American Road Show Goes Down Under,2025-03-08,https://www.sparkarena.co.nz/all-events/chris-stapleton-tickets-ae1234931,https://dynamicmedia.livenationinternational.com/m/k/g/3e883edc-1560-44a0-9e7d-48bd22f254c8.jpg?format=webp&width=3840&quality=75,"Want access to the Spark Arena Premium Lounge & 2 hours of free-flowing hospitality for the show on Sat 8 March 2025? Upgrade your concert ticket here

Acclaimed musician Chris Stapleton will be bringing his tour to New Zealand for the first time in 2025 with “Chris Stapleton’s All-American Roadshow Goes Down Under.”

Kentucky-born Chris Stapleton is an 10x Grammy, 15x CMA and 10x ACM Award-winner and one of the United States’ most respected and beloved musicians. In the midst of yet another triumphant year, Stapleton recently won two awards at the 66th Annual GRAMMY Awards: Best Country Solo Performance and Best Country Song (both for his #1 song, “White Horse”). He was also named Entertainer of the Year at last year’s 58th ACM Awards—resulting in a prestigious ACM Triple Crown Award—and was named Male Vocalist of the Year for the seventh time at the 57th CMA Awards this past fall, breaking his own record for most wins ever in the category. Additionally, he performed the National Anthem at 2023’s Super Bowl LVII and has collaborated in recent years with Adele, Taylor Swift, Bruno Mars, Ed Sheeran, Justin Timberlake, P!nk, Sheryl Crow, Santana and many more."
Slipknot,2025-03-11,https://www.sparkarena.co.nz/all-events/slipknot-tickets-ae2079,https://dynamicmedia.livenationinternational.com/y/o/b/ebb74218-81b6-4660-840a-965acb159406.jpg?format=webp&width=3840&quality=75,"After months of relentless chaos and sold-out arenas, SLIPKNOT will be headlining a show in Auckland!

As always, attendees can expect a performance unlike any other, from a band who only get more thrilling, exciting and cathartic as time goes on. Having released a new record in 2022, The End, So Far (crowned at #1 on the ARIA Albums Chart; their fourth consecutive album to do so), SLIPKNOT refuse to rest on past glories and continue to innovate, with fan favourites including as many new songs as older. Between enduring fan-revered singles like Duality, Psychosocial and Wait and Bleed, as well as deeper cuts and newer material over the years, SLIPKNOT’s drive and creativity bleeds through their jaw-dropping live performances. 

In 2012, the journey to creating a platform of their own in KNOTFEST, was born out of SLIPKNOT’s dedication to creating a memorable live experience for audiences around the world. Headline slots at some of the world’s biggest festivals including Download, Wacken, Rock In Rio, Louder Than Life, Hellfest and more perfectly set SLIPKNOT up with the ambition to take things further; building their own festival that not only championed new waves of incredible talent, but enshrined their own status as one of the best bands to do it.”

Don't miss your chance to catch SLIPKNOT; these tickets definitely won't last long!"
Fontaines D.C.,2025-03-12,https://www.sparkarena.co.nz/all-events/fontaines-d-c--tickets-ae1084678,https://dynamicmedia.livenationinternational.com/n/y/c/30369a5b-d2b6-45d6-9429-e6864ddaeb9a.jpg?format=webp&width=3840&quality=75,"Irish post-punk band Fontaines D.C. return to New Zealand in 2025 to celebrate their new album ""Romance"" with special guests Wunderhorse!

""Romance"" is Fontaines D.C.s most ambitious, expansive record yet. The sonic evolution of the band, who bared their teeth in early records with antagonistic punk sensibilities, is an ascent into grungier breaks, dystopian electronica, hip-hop percussion, and dreamy Slowdive-esque textures that may surprise fans."
Shihad,2025-03-14,https://www.sparkarena.co.nz/all-events/shihad-tickets-ae383900,https://networksites.livenationinternational.com/networksites/szna45wq/shihad-lf-auckland-spotlight-cover-photo-1440x450px.jpg?format=webp&width=3840&quality=75,"Forged in the fires of 1988’s thrash metal scene, Wellington’s SHIHAD quickly evolved into one of Aotearoa’s most beloved bands.

Their story begins with Devolve (1990), a high-octane four-track EP of Metallica-inspired thrash. A year later bassist Karl Kippenberger joined Tom Larkin (Drums), Phil Knight (Lead guitar) and Jon Toogood (Vocals and guitars) to solidify the line-up that would change the face of New Zealand music and earn the enviable reputation as Aotearoa’s most formidable live band.

The group broke through with its second album Killjoy (1995), which blended the colossally heavy riffs of debut album Churn (1991), with a newfound pop sensibility. This potent mix would become the signature SHIHAD sound.

Killjoy spawned two Top 20 singles, ‘You Again’ and ‘Bitter’, and won four Aotearoa Music Awards (AMA’s), to begin a winning streak that would see SHIHAD collect 18 AMA’s throughout their career and be inducted into the New Zealand Music Hall of Fame in 2010.

Nine of SHIHAD’s 10 studio albums powered into the New Zealand Music Charts Top 10, with six (The General Electric (1999), Beautiful Machine (2008), Ignite (2010), FVEY (2014) and Old Gods (2021)) hitting the top spot, a feat unrivalled by any other local act.

Powering those albums are iconic songs, like ‘Run’, ‘The General Electric’, ‘La La Land’, ‘Pacifier’, ‘My Mind’s Sedate’, and instant classic ‘Home Again’, a signature anthem not just for SHIHAD, but for all Kiwis abroad.

Along with these soaring highs, SHIHAD experienced heavy lows. But no setback could withstand the crushing power, purpose and propulsive momentum of the band.

Live, SHIHAD were truly an oversized presence. 2005’s free gig at Auckland’s Aotea Square is legendary, they owned the prized sunset spot at music festival Big Day Out for years, headlined major festivals like Rhythm and Alps and toured with metal icons like Faith No More, Black Sabbath, Motorhead and AC/DC.

But with gaps between albums increasing, growing commitments outside the band and the member's inability to give SHIHAD the time, focus and dedication it needed and deserved, the group made the hard call to conclude the band. While opinions within differ, the group are united in agreeing that half-assing SHIHAD was never an option.

But SHIHAD’s story is not over just yet. The upcoming LOUD FOREVER tour offers both the band and its nation of fans the opportunity of a fittingly loud and raucous farewell."
Drake - The Anita Max Win Tour,2025-03-15,https://www.sparkarena.co.nz/all-events/drake-tickets-ae106041,https://dynamicmedia.livenationinternational.com/x/w/e/aaeee6cd-c005-4482-ad16-10f8d5320460.jpg?format=webp&width=3840&quality=75,"Five-time GRAMMY-award winning and multi-platinum global artist Drake will bring his highly anticipated The Anita Max Win Tour to New Zealand in 2025!

The Canadian born hip hop artist first emerged in the music industry in 2009 when he debuted his EP So Far Gone, named the hottest mixtape of the year by MTV and selling over 650,000 copies. Fast forward to 2018, Drake dropped the platinum double LP, Scorpion which included a staggering 25 tracks. Succeeding the album’s release, Drake hit the road headlining the U.S. tour Aubrey & the Three Migos, which featured surprise guests like Meek Mill, French Montana, and Travis Scott among many others.

Over the last five years, Drake has focused on the development and creation of his music, leading to some of his most praised work. Topping the U.S. charts in August of 2019, Drake released Care Package, his first compilation album that consists of songs from 2010 to 2016 that weren’t initially available for commercial streaming. In September of 2021, Drake released his most highly anticipated album yet titled, Certified Lover Boy. CLB marked his sixth studio album and broke Apple Music’s one-day streaming record in just under 12 hours.

Leading into Summer of 2022, Drake surprised fans with his seventh studio album, Honestly Nevermind which includes a notable feature from 21 Savage. Drake and 21 Savage’s collaborative studio album titled, Her Loss quickly followed with its debut in November of 2022. The album reached number one on the Billboard’s 200 chart and all 16 songs debuted on Billboard’s Hot 100 list.

Most recently, Drake released his eighth studio album, For All The Dogs via OVO Sound and Republic Records. In 2023 and 2024, he embarked on the twoleg It’s All A Blur tour with 21 Savage and J.Cole. Spanning over 80 sold-out dates across the U.S., the tour further solidified Drake’s status as one of the most dynamic and sought-after live performers in the world."
Drake - The Anita Max Win Tour,2025-03-16,https://www.sparkarena.co.nz/all-events/drake-tickets-ae106041,https://dynamicmedia.livenationinternational.com/x/w/e/aaeee6cd-c005-4482-ad16-10f8d5320460.jpg?format=webp&width=3840&quality=75,"Five-time GRAMMY-award winning and multi-platinum global artist Drake will bring his highly anticipated The Anita Max Win Tour to New Zealand in 2025!

The Canadian born hip hop artist first emerged in the music industry in 2009 when he debuted his EP So Far Gone, named the hottest mixtape of the year by MTV and selling over 650,000 copies. Fast forward to 2018, Drake dropped the platinum double LP, Scorpion which included a staggering 25 tracks. Succeeding the album’s release, Drake hit the road headlining the U.S. tour Aubrey & the Three Migos, which featured surprise guests like Meek Mill, French Montana, and Travis Scott among many others.

Over the last five years, Drake has focused on the development and creation of his music, leading to some of his most praised work. Topping the U.S. charts in August of 2019, Drake released Care Package, his first compilation album that consists of songs from 2010 to 2016 that weren’t initially available for commercial streaming. In September of 2021, Drake released his most highly anticipated album yet titled, Certified Lover Boy. CLB marked his sixth studio album and broke Apple Music’s one-day streaming record in just under 12 hours.

Leading into Summer of 2022, Drake surprised fans with his seventh studio album, Honestly Nevermind which includes a notable feature from 21 Savage. Drake and 21 Savage’s collaborative studio album titled, Her Loss quickly followed with its debut in November of 2022. The album reached number one on the Billboard’s 200 chart and all 16 songs debuted on Billboard’s Hot 100 list.

Most recently, Drake released his eighth studio album, For All The Dogs via OVO Sound and Republic Records. In 2023 and 2024, he embarked on the twoleg It’s All A Blur tour with 21 Savage and J.Cole. Spanning over 80 sold-out dates across the U.S., the tour further solidified Drake’s status as one of the most dynamic and sought-after live performers in the world."
Russell Peters - Relax World Tour,2025-03-18,https://www.sparkarena.co.nz/all-events/russell-peters-tickets-ae107247,https://networksites.livenationinternational.com/networksites/rqnhhhuo/russell-peters-2025.jpg?format=webp&width=3840&quality=75,"Russell Peters returns to Australia and New Zealand on his Relax World Tour. Russell was recently named as one of Rolling Stone's 50 Best Comics of All Time. He started doing stand-up at the age of nineteen at open mics in his native Toronto, and spent the next fifteen years honing his craft at clubs across Canada and the UK. In 2004, Peters gained critical and global recognition for his CTV ""Comedy Now!"" special and soon became the first comedian to sell-out Toronto's Air Canada Centre in 2007. Peters went on to set attendance records at venues from Madison Square Garden to The Sydney Opera House to London's O2 Arena - where he broke the UK attendance record for highest number of tickets sold for an individual comedy show. 

His subsequent tours were captured in his successful specials broadcast on Showtime and Comedy Central: Outsourced in 2006; Red, White and Brown in 2008; and, The Green Card Tour in 2010. In 2013, Peters became the first comedian to create a Netflix Original Comedy Special. His Deported World Tour was seen by over 400,000 fans in 40 cities across 20 countries and culminated in the stand-up special, Russell Peters Deported, on Amazon Prime in January 2020. Peters is currently on the road with his Act Your Age World Tour. Peters has been awarded Gemini, Peabody, Emmy and Canadian Screen Awards for his hosting, producing and acting talents. His last TV series, The Indian Detective, set a Canadian viewership record for Bell Media/CTV in 2017 and was released globally on Netflix. He has a blue belt with three stripes in Jiu Jitsu and is an ardent DJ and hip-hop junkie who tries to get on the turntables for at least a few minutes every day.

Don’t miss Russell Peters live!"
Cigarettes After Sex - X's World Tour,2025-03-19,https://www.sparkarena.co.nz/all-events/cigarettes-after-sex-tickets-ae851886,https://dynamicmedia.livenationinternational.com/y/l/e/406c7366-9da4-436d-84c2-d05d6a8bd49e.jpg?format=webp&width=3840&quality=75,"Dream-pop band Cigarettes After Sex is hitting the road on a world tour in support of their newly announced album ‘X’s’. Making their highly anticipated return to New Zealand after 7 years, don’t miss their one-off show at our place on 19 March 2025!"
Nelly - Where The Party At Tour,2025-03-21,https://www.sparkarena.co.nz/all-events/nelly-tickets-ae773759,https://dynamicmedia.livenationinternational.com/s/s/a/4e4e6060-0d00-49ce-bd1d-1dafe532371a.jpg?format=webp&width=3840&quality=75,"Dream-pop band Cigarettes After Sex is hitting the road on a world tour in support of their newly announced album ‘X’s’. Making their highly anticipated return to New Zealand after 7 years, don’t miss their one-off show at our place on 19 March 2025!"
Kehlani - Crash World Tour,2025-03-23,https://www.sparkarena.co.nz/all-events/kehlani-tickets-ae767163,https://dynamicmedia.livenationinternational.com/t/u/j/ee09e4fd-d1b6-4fd7-aa3d-ec1320b9ef19.jpg?format=webp&width=3840&quality=75,"Following the release of her new album, CRASH, Kehlani announces the highly anticipated CRASH WORLD TOUR featuring special guest and local icon JESSB.

Kehlani will open your eyes, open your mind, and open your heart. For as blunt as she may be about life, longing, lust, and love, her music occupies an elevated state above even the best high—yet accessible by simply listening. The Bay Area-born two-time GRAMMY® Award-nominated multi-platinum songstress unlocks this place anytime she picks up a pen or grabs a microphone. Since 2014, her light has only continued to glow brighter. Thus far, she’s picked up over twenty Gold and Platinum RIAA certifications, tallied 9 billion streams, and garnered a pair of GRAMMY® Award nominations in the categories of “Best Urban Contemporary Album'' for the gold-certified mixtape You Should Be Here and “Best R&B Performance” for the platinum single “Distraction.”

Beyond blockbuster collaborations with Cardi B, Justin Bieber, Post Malone, Burna Boy, Young Boy Never Broke Again, Calvin Harris, she has appeared on soundtracks such as Suicide Squad: The Album, The Fate of the Furious: The Album, and more. Along the way, she’s received the “Rule Breaker Award'' from Billboard Women In Music and performed at Voodoo Music + More, Coachella, and beyond.

She welcomed everyone into the rapture of her third full-length album, blue water road (Atlantic Records) in 2022. After she concluded a sold-out run through North America, featuring support from Rico Nasty and Destin Conrad, she brought her acclaimed The Blue Water Road Trip to a close in Australia/Asia. Earlier this year, Kehlani made a triumphant return with her acclaimed fourth studio album, CRASH, featuring the smash hit “After Hours.” Kehlani describes her new album as her “most free, most fun, most loud, and most fueled” project thus far and plans to keep the party going on her forthcoming global arena tour, CRASH WORLD TOUR.

Since emerging as a dynamic breath of fresh air in New Zealand’s music scene, JESSB has taken that early momentum & has created it into a proper whirlwind. Mixing afro-inspired diasporic sounds, both high energy & introspective, JESSB is becoming a force to be reckoned with both at home and around the globe. She has collaborated with the likes of Saweetie, Doja Cat, Sister Nancy, Sampa The Great, Kranium, G Flip and Baker Boy."
Cody Johnson,2025-03-29,https://www.sparkarena.co.nz/all-events/cody-johnson-tickets-ae1525147,https://dynamicmedia.livenationinternational.com/j/s/m/2cdc46a5-ca5f-4d59-b2e0-745a1363de3a.jpg?format=webp&width=3840&quality=75,"Multi-platinum selling artist Cody Johnson is set to hit arenas down under in March 2025!

Already announced as the headliner for the sold out 2025 instalment of Australia’s premiere country music festival, CMC Rocks QLD, CoJo will take his dynamic Leather Deluxe Tour to all ages audiences, making his New Zealand debut at Auckland’s Spark Arena.

Cody Johnson will be joined by a stellar lineup on all antipodean dates, including multi-platinum selling star Cole Swindell, along with America’s Ashley Cooke and Queensland’s Wade Forster.

Known for his explosive live shows and electrifying stage presence, Cody Johnson has established a following of passionately loyal fans and regularly sells out shows around the world. After joining Luke Combs’ sold-out Australasian arena dates just last year, CoJo converted legions of fans across the country and is a true force to be reckoned with. Cody has 42 Gold and Platinum certifications, has nearly 8 billion global streams and three No.1 singles.

Cody Johnson’s Leather Deluxe Tour promises to be one for the ages. Together with an incredible lineup of international and local stars, don’t miss CoJo when he lands down under in March 2025!"
Dua Lipa 'Radical Optimism Tour',2025-04-02,https://www.sparkarena.co.nz/all-events/dua-lipa-tickets-ae780986,https://dynamicmedia.livenationinternational.com/p/q/m/4074c677-f118-4fff-8901-00c64d6b8310.png?format=webp&width=3840&quality=75,"Multi-platinum selling artist Cody Johnson is set to hit arenas down under in March 2025!

Already announced as the headliner for the sold out 2025 instalment of Australia’s premiere country music festival, CMC Rocks QLD, CoJo will take his dynamic Leather Deluxe Tour to all ages audiences, making his New Zealand debut at Auckland’s Spark Arena.

Cody Johnson will be joined by a stellar lineup on all antipodean dates, including multi-platinum selling star Cole Swindell, along with America’s Ashley Cooke and Queensland’s Wade Forster.

Known for his explosive live shows and electrifying stage presence, Cody Johnson has established a following of passionately loyal fans and regularly sells out shows around the world. After joining Luke Combs’ sold-out Australasian arena dates just last year, CoJo converted legions of fans across the country and is a true force to be reckoned with. Cody has 42 Gold and Platinum certifications, has nearly 8 billion global streams and three No.1 singles.

Cody Johnson’s Leather Deluxe Tour promises to be one for the ages. Together with an incredible lineup of international and local stars, don’t miss CoJo when he lands down under in March 2025!"
