Title,Event Date,URL,Image URL,Description
Dua Lipa 'Radical Optimism Tour',2025-04-04,https://www.sparkarena.co.nz/all-events/dua-lipa-tickets-ae780986,https://dynamicmedia.livenationinternational.com/p/q/m/4074c677-f118-4fff-8901-00c64d6b8310.png?format=webp&width=3840&quality=75,"Multi-platinum selling artist Cody Johnson is set to hit arenas down under in March 2025!

Already announced as the headliner for the sold out 2025 instalment of Australia’s premiere country music festival, CMC Rocks QLD, CoJo will take his dynamic Leather Deluxe Tour to all ages audiences, making his New Zealand debut at Auckland’s Spark Arena.

Cody Johnson will be joined by a stellar lineup on all antipodean dates, including multi-platinum selling star Cole Swindell, along with America’s Ashley Cooke and Queensland’s Wade Forster.

Known for his explosive live shows and electrifying stage presence, Cody Johnson has established a following of passionately loyal fans and regularly sells out shows around the world. After joining Luke Combs’ sold-out Australasian arena dates just last year, CoJo converted legions of fans across the country and is a true force to be reckoned with. Cody has 42 Gold and Platinum certifications, has nearly 8 billion global streams and three No.1 singles.

Cody Johnson’s Leather Deluxe Tour promises to be one for the ages. Together with an incredible lineup of international and local stars, don’t miss CoJo when he lands down under in March 2025!"
DAY6 3RD WORLD TOUR <FOREVER YOUNG> in AUCKLAND,2025-04-12,https://www.sparkarena.co.nz/all-events/day6-tickets-ae1238598,https://dynamicmedia.livenationinternational.com/d/i/a/424e3c1d-0a23-4487-b55e-f972df26e419.jpg?format=webp&width=3840&quality=75,"My Day! The wait is finally over. DAY6 (데이식스) are coming to New Zealand for the first time ever this April on their 3RD WORLD TOUR <FOREVER YOUNG>.

DAY6 is a South Korean pop-rock band under JYP Entertainment. The group debuted on September 7, 2015, with their EP <The Day>, which peaked at No. 2 on Billboard’s World Album Chart just a week after its release. The band consists of four members: SUNGJIN, Young K, WONPIL, and DOWOON. Unlike typical bands, three members of DAY6 contribute as both instrumentalists and vocalists.

DAY6’s music spans a wide spectrum and is not confined to any single genre. Their sound seamlessly blends elements of pop, rock, hip-hop, and more, all while maintaining the unique identity that sets DAY6 apart. Known as the “trustworthy band” for their consistent delivery of quality music, every album they release receives widespread acclaim from both the public and critics. In 2024, DAY6 made a highly anticipated comeback with their album <Fourever> after all the members completed their military service, bringing a refreshing and energetic sound that continues to resonate deeply within the evolving landscape of the Korean music scene."
Toto With Christopher Cross,2025-04-23,https://www.sparkarena.co.nz/all-events/toto-tickets-ae105042,https://dynamicmedia.livenationinternational.com/m/s/s/b24646a8-ca26-4ec5-b6ef-4acbd06c7bdb.jpeg?format=webp&width=3840&quality=75,"TOTO will bring their global DOGZ OF OZ tour with special guest CHRISTOPHER CROSS to New Zealand in 2025!

Toto are one of the few 70’s bands that have endured the changing trends and styles while continuing to remain relevant. Joining Steve Lukather (guitar/vocals) and Joseph Williams (vocals) are Greg Phillinganes (keyboards / vocals), Shannon Forrest (drums), John Pierce (bass), Warren Ham (horns / percussion / vocals), and Dennis Atlas (keyboards / vocals). Special guest Christopher Cross and the members of Toto have been friends and collaborators for more
than four decades.

Cumulative Toto album sales now exceed 50 million copies, while the band’s repertoire is played more than three million times daily on Spotify alone by an audience that continues to get younger month to month. ‘Africa’ has been streamed TWO BILLION times on Spotify, while ‘Hold The Line’ has amassed one BILLION plays on the platform.

Don't miss this iconic performance!"
Bluey's Big Play The Stage Show,2025-04-26,https://www.sparkarena.co.nz/all-events/bluey-s-big-play-tickets-ae1428161,https://dynamicmedia.livenationinternational.com/d/d/v/6bb1edb9-e8bd-4171-b5e6-351bb838e068.jpg?format=webp&width=3840&quality=75,"For the first time ever, hit theatre show Bluey’s Big Play The Stage Show will visit Aotearoa following a global tour across Australia, UK, Ireland, Singapore, Spain, Abu Dhabi and North America.

Bluey’s Big Play, a brand-new theatrical adaptation of the BAFTA & Emmy® award-winning children’s television series produced by Ludo Studio, will hit the road in April 2025 and tour to Dunedin, Christchurch, Wellington, Hamilton and Auckland.

Audiences of all ages will get to see Bluey, her younger sister Bingo and Mum & Dad embark on their first live theatre show, featuring brilliantly created puppets, live actors, and iconic sets. Based on an original new story written by Bluey creator Joe Brumm, the theatrical adaptation contains music by Bluey composer, Joff Bush. Bluey’s Big Play is produced by Andrew Kay and Live Nation with Windmill Theatre Co for BBC Studios.

The stage show has enjoyed much success in Australia, where it premiered in Bluey’s hometown Brisbane and went on to perform 447 times across 65 venues, including the Sydney Opera House. The tour is currently in the US where it’s played at the Hulu Theatre at Madison Square Garden in New York, the Dolby Theatre in Los Angeles and the iconic Chicago Theatre. A Canadian tour was also announced earlier this year. Bluey’s Big Play is set to make its debut in Paris, France later this year. Bluey’s Big Show has been seen by nearly 1 million fans
worldwide.

Since bursting on to TV screens in Australia in 2018, Bluey has enjoyed critical success at home and abroad, recently winning a 2022 BAFTA Children & Young People Award in the International category and picking up its consecutive fourth AACTA Best Children’s Programme award to add to an International Emmy.

Bluey is the #1 children’s show in Australia, the US, the UK, Canada, Spain, Portugal, Poland and South Africa. #1 on Disney Junior in the UK, and the #1 rated show on CBeebies in the UK. Bluey is the number one most-watched series on streaming among total views in the US, with over 35 billion minutes watched (584M hours), according to Nielson data. Bluey also remains popular on Neon and TVNZ+ which broadcast Bluey in New Zealand."
Bluey's Big Play The Stage Show,2025-04-26,https://www.sparkarena.co.nz/all-events/bluey-s-big-play-tickets-ae1428161,https://dynamicmedia.livenationinternational.com/d/d/v/6bb1edb9-e8bd-4171-b5e6-351bb838e068.jpg?format=webp&width=3840&quality=75,"For the first time ever, hit theatre show Bluey’s Big Play The Stage Show will visit Aotearoa following a global tour across Australia, UK, Ireland, Singapore, Spain, Abu Dhabi and North America.

Bluey’s Big Play, a brand-new theatrical adaptation of the BAFTA & Emmy® award-winning children’s television series produced by Ludo Studio, will hit the road in April 2025 and tour to Dunedin, Christchurch, Wellington, Hamilton and Auckland.

Audiences of all ages will get to see Bluey, her younger sister Bingo and Mum & Dad embark on their first live theatre show, featuring brilliantly created puppets, live actors, and iconic sets. Based on an original new story written by Bluey creator Joe Brumm, the theatrical adaptation contains music by Bluey composer, Joff Bush. Bluey’s Big Play is produced by Andrew Kay and Live Nation with Windmill Theatre Co for BBC Studios.

The stage show has enjoyed much success in Australia, where it premiered in Bluey’s hometown Brisbane and went on to perform 447 times across 65 venues, including the Sydney Opera House. The tour is currently in the US where it’s played at the Hulu Theatre at Madison Square Garden in New York, the Dolby Theatre in Los Angeles and the iconic Chicago Theatre. A Canadian tour was also announced earlier this year. Bluey’s Big Play is set to make its debut in Paris, France later this year. Bluey’s Big Show has been seen by nearly 1 million fans
worldwide.

Since bursting on to TV screens in Australia in 2018, Bluey has enjoyed critical success at home and abroad, recently winning a 2022 BAFTA Children & Young People Award in the International category and picking up its consecutive fourth AACTA Best Children’s Programme award to add to an International Emmy.

Bluey is the #1 children’s show in Australia, the US, the UK, Canada, Spain, Portugal, Poland and South Africa. #1 on Disney Junior in the UK, and the #1 rated show on CBeebies in the UK. Bluey is the number one most-watched series on streaming among total views in the US, with over 35 billion minutes watched (584M hours), according to Nielson data. Bluey also remains popular on Neon and TVNZ+ which broadcast Bluey in New Zealand."
Bluey's Big Play The Stage Show,2025-04-26,https://www.sparkarena.co.nz/all-events/bluey-s-big-play-tickets-ae1428161,https://dynamicmedia.livenationinternational.com/d/d/v/6bb1edb9-e8bd-4171-b5e6-351bb838e068.jpg?format=webp&width=3840&quality=75,"For the first time ever, hit theatre show Bluey’s Big Play The Stage Show will visit Aotearoa following a global tour across Australia, UK, Ireland, Singapore, Spain, Abu Dhabi and North America.

Bluey’s Big Play, a brand-new theatrical adaptation of the BAFTA & Emmy® award-winning children’s television series produced by Ludo Studio, will hit the road in April 2025 and tour to Dunedin, Christchurch, Wellington, Hamilton and Auckland.

Audiences of all ages will get to see Bluey, her younger sister Bingo and Mum & Dad embark on their first live theatre show, featuring brilliantly created puppets, live actors, and iconic sets. Based on an original new story written by Bluey creator Joe Brumm, the theatrical adaptation contains music by Bluey composer, Joff Bush. Bluey’s Big Play is produced by Andrew Kay and Live Nation with Windmill Theatre Co for BBC Studios.

The stage show has enjoyed much success in Australia, where it premiered in Bluey’s hometown Brisbane and went on to perform 447 times across 65 venues, including the Sydney Opera House. The tour is currently in the US where it’s played at the Hulu Theatre at Madison Square Garden in New York, the Dolby Theatre in Los Angeles and the iconic Chicago Theatre. A Canadian tour was also announced earlier this year. Bluey’s Big Play is set to make its debut in Paris, France later this year. Bluey’s Big Show has been seen by nearly 1 million fans
worldwide.

Since bursting on to TV screens in Australia in 2018, Bluey has enjoyed critical success at home and abroad, recently winning a 2022 BAFTA Children & Young People Award in the International category and picking up its consecutive fourth AACTA Best Children’s Programme award to add to an International Emmy.

Bluey is the #1 children’s show in Australia, the US, the UK, Canada, Spain, Portugal, Poland and South Africa. #1 on Disney Junior in the UK, and the #1 rated show on CBeebies in the UK. Bluey is the number one most-watched series on streaming among total views in the US, with over 35 billion minutes watched (584M hours), according to Nielson data. Bluey also remains popular on Neon and TVNZ+ which broadcast Bluey in New Zealand."
Bluey's Big Play The Stage Show,2025-04-27,https://www.sparkarena.co.nz/all-events/bluey-s-big-play-tickets-ae1428161,https://dynamicmedia.livenationinternational.com/d/d/v/6bb1edb9-e8bd-4171-b5e6-351bb838e068.jpg?format=webp&width=3840&quality=75,"For the first time ever, hit theatre show Bluey’s Big Play The Stage Show will visit Aotearoa following a global tour across Australia, UK, Ireland, Singapore, Spain, Abu Dhabi and North America.

Bluey’s Big Play, a brand-new theatrical adaptation of the BAFTA & Emmy® award-winning children’s television series produced by Ludo Studio, will hit the road in April 2025 and tour to Dunedin, Christchurch, Wellington, Hamilton and Auckland.

Audiences of all ages will get to see Bluey, her younger sister Bingo and Mum & Dad embark on their first live theatre show, featuring brilliantly created puppets, live actors, and iconic sets. Based on an original new story written by Bluey creator Joe Brumm, the theatrical adaptation contains music by Bluey composer, Joff Bush. Bluey’s Big Play is produced by Andrew Kay and Live Nation with Windmill Theatre Co for BBC Studios.

The stage show has enjoyed much success in Australia, where it premiered in Bluey’s hometown Brisbane and went on to perform 447 times across 65 venues, including the Sydney Opera House. The tour is currently in the US where it’s played at the Hulu Theatre at Madison Square Garden in New York, the Dolby Theatre in Los Angeles and the iconic Chicago Theatre. A Canadian tour was also announced earlier this year. Bluey’s Big Play is set to make its debut in Paris, France later this year. Bluey’s Big Show has been seen by nearly 1 million fans
worldwide.

Since bursting on to TV screens in Australia in 2018, Bluey has enjoyed critical success at home and abroad, recently winning a 2022 BAFTA Children & Young People Award in the International category and picking up its consecutive fourth AACTA Best Children’s Programme award to add to an International Emmy.

Bluey is the #1 children’s show in Australia, the US, the UK, Canada, Spain, Portugal, Poland and South Africa. #1 on Disney Junior in the UK, and the #1 rated show on CBeebies in the UK. Bluey is the number one most-watched series on streaming among total views in the US, with over 35 billion minutes watched (584M hours), according to Nielson data. Bluey also remains popular on Neon and TVNZ+ which broadcast Bluey in New Zealand."
Bluey's Big Play The Stage Show,2025-04-27,https://www.sparkarena.co.nz/all-events/bluey-s-big-play-tickets-ae1428161,https://dynamicmedia.livenationinternational.com/d/d/v/6bb1edb9-e8bd-4171-b5e6-351bb838e068.jpg?format=webp&width=3840&quality=75,"For the first time ever, hit theatre show Bluey’s Big Play The Stage Show will visit Aotearoa following a global tour across Australia, UK, Ireland, Singapore, Spain, Abu Dhabi and North America.

Bluey’s Big Play, a brand-new theatrical adaptation of the BAFTA & Emmy® award-winning children’s television series produced by Ludo Studio, will hit the road in April 2025 and tour to Dunedin, Christchurch, Wellington, Hamilton and Auckland.

Audiences of all ages will get to see Bluey, her younger sister Bingo and Mum & Dad embark on their first live theatre show, featuring brilliantly created puppets, live actors, and iconic sets. Based on an original new story written by Bluey creator Joe Brumm, the theatrical adaptation contains music by Bluey composer, Joff Bush. Bluey’s Big Play is produced by Andrew Kay and Live Nation with Windmill Theatre Co for BBC Studios.

The stage show has enjoyed much success in Australia, where it premiered in Bluey’s hometown Brisbane and went on to perform 447 times across 65 venues, including the Sydney Opera House. The tour is currently in the US where it’s played at the Hulu Theatre at Madison Square Garden in New York, the Dolby Theatre in Los Angeles and the iconic Chicago Theatre. A Canadian tour was also announced earlier this year. Bluey’s Big Play is set to make its debut in Paris, France later this year. Bluey’s Big Show has been seen by nearly 1 million fans
worldwide.

Since bursting on to TV screens in Australia in 2018, Bluey has enjoyed critical success at home and abroad, recently winning a 2022 BAFTA Children & Young People Award in the International category and picking up its consecutive fourth AACTA Best Children’s Programme award to add to an International Emmy.

Bluey is the #1 children’s show in Australia, the US, the UK, Canada, Spain, Portugal, Poland and South Africa. #1 on Disney Junior in the UK, and the #1 rated show on CBeebies in the UK. Bluey is the number one most-watched series on streaming among total views in the US, with over 35 billion minutes watched (584M hours), according to Nielson data. Bluey also remains popular on Neon and TVNZ+ which broadcast Bluey in New Zealand."
Bluey's Big Play The Stage Show,2025-04-27,https://www.sparkarena.co.nz/all-events/bluey-s-big-play-tickets-ae1428161,https://dynamicmedia.livenationinternational.com/d/d/v/6bb1edb9-e8bd-4171-b5e6-351bb838e068.jpg?format=webp&width=3840&quality=75,"For the first time ever, hit theatre show Bluey’s Big Play The Stage Show will visit Aotearoa following a global tour across Australia, UK, Ireland, Singapore, Spain, Abu Dhabi and North America.

Bluey’s Big Play, a brand-new theatrical adaptation of the BAFTA & Emmy® award-winning children’s television series produced by Ludo Studio, will hit the road in April 2025 and tour to Dunedin, Christchurch, Wellington, Hamilton and Auckland.

Audiences of all ages will get to see Bluey, her younger sister Bingo and Mum & Dad embark on their first live theatre show, featuring brilliantly created puppets, live actors, and iconic sets. Based on an original new story written by Bluey creator Joe Brumm, the theatrical adaptation contains music by Bluey composer, Joff Bush. Bluey’s Big Play is produced by Andrew Kay and Live Nation with Windmill Theatre Co for BBC Studios.

The stage show has enjoyed much success in Australia, where it premiered in Bluey’s hometown Brisbane and went on to perform 447 times across 65 venues, including the Sydney Opera House. The tour is currently in the US where it’s played at the Hulu Theatre at Madison Square Garden in New York, the Dolby Theatre in Los Angeles and the iconic Chicago Theatre. A Canadian tour was also announced earlier this year. Bluey’s Big Play is set to make its debut in Paris, France later this year. Bluey’s Big Show has been seen by nearly 1 million fans
worldwide.

Since bursting on to TV screens in Australia in 2018, Bluey has enjoyed critical success at home and abroad, recently winning a 2022 BAFTA Children & Young People Award in the International category and picking up its consecutive fourth AACTA Best Children’s Programme award to add to an International Emmy.

Bluey is the #1 children’s show in Australia, the US, the UK, Canada, Spain, Portugal, Poland and South Africa. #1 on Disney Junior in the UK, and the #1 rated show on CBeebies in the UK. Bluey is the number one most-watched series on streaming among total views in the US, with over 35 billion minutes watched (584M hours), according to Nielson data. Bluey also remains popular on Neon and TVNZ+ which broadcast Bluey in New Zealand."
Gracie Abrams,2025-04-29,https://www.sparkarena.co.nz/all-events/gracie-abrams-tickets-ae1303683,https://dynamicmedia.livenationinternational.com/g/k/a/71b68cf0-f869-463e-9f3b-6bb8a9ab8406.jpg?format=webp&width=3840&quality=75,"GRAMMY®-nominated singer-songwriter Gracie Abrams will mark her debut headline arena performance at our place in April 2025!

Fast becoming a powerhouse in the international music scene with over seven billion streams globally, she will celebrate the release of her latest album 'The Secret Of Us'.

Since making her debut in 2019, Gracie Abrams has emerged as one of the most compelling singer-songwriters of her generation, earning the admiration of such like minded artists as Taylor Swift, Lorde, Billie Eilish, and Olivia Rodrigo and most recently, she earned the highly coveted nomination for Best New Artist for the 66th Annual GRAMMY Awards. 

Given the overwhelming demand during Gracie Abrams’ previous shows, fans are encouraged to secure their tickets early to avoid disappointment.

Abrams continues to push the boundaries of what it means to be a modern singer-songwriter. Prepare for an unforgettable experience as Gracie Abrams takes the stage in April!"
ZZ Top - The Elevation Tour,2025-05-17,https://www.sparkarena.co.nz/all-events/zz-top-tickets-ae721,https://dynamicmedia.livenationinternational.com/x/b/o/fcc4b731-3d1f-494d-9f63-b5dd38002cfa.jpg?format=webp&width=3840&quality=75,Rock & Roll Hall of Famers and legendary icons ZZ TOP are bringing The Elevation Tour to New Zealand this May 2025! Joining the party are none other than blues-rock titans GEORGE THOROGOOD & THE DESTROYERS. This is rock history in the making.
Central Cee - CAN'T RUSH GREATNESS WORLD TOUR,2025-06-20,https://www.sparkarena.co.nz/all-events/central-cee-tickets-ae850149,https://dynamicmedia.livenationinternational.com/q/o/v/529742c6-0033-4825-9838-91882bd7e512.jpg?format=webp&width=3840&quality=75,UK Rapper Central Cee will bring his CAN'T RUSH GREATNESS WORLD TOUR to New Zealand in June 2025.
Billy Strings,2025-07-22,https://www.sparkarena.co.nz/all-events/billy-strings-tickets-ae1352421,https://networksites.livenationinternational.com/networksites/0fcag1wf/billy-strings-2.png?format=webp&width=3840&quality=75,"Welcoming one of the hottest names in music, GRAMMY winner Billy Strings announces his debut shows down under in July!

Raised in Michigan and now based in Nashville, Billy Strings is one of music’s most compelling artists. In the midst of yet another landmark year, Strings released his acclaimed new album, Highway Prayers, in 2024 on Reprise Records. Produced by Strings and Jon Brion (Fiona Apple, Mac Miller), the record debuted at #1 on Billboard’s all-genre Top Album Sales chart – the first time in 22 years that a bluegrass album has been the top-selling album across genres. Continuing to receive overwhelming praise, GQ calls Strings “the hottest roots-music phenomenon in decades,” while Pitchfork declared, “the bluegrass wunderkind expands his palette, exploring new textures and emotional registers while staying true to his beloved genre.”

Prepare for a night of unforgettable music with Billy Strings and his band – a true master of his craft."
2025 New Zealand Darts Masters,2025-08-15,https://www.sparkarena.co.nz/all-events/2025-new-zealand-darts-masters-tickets-ae1524381,https://dynamicmedia.livenationinternational.com/q/q/t/dc95fa2a-c570-4746-bb20-26569e414e02.jpg?format=webp&width=3840&quality=75,"The World Series of Darts will return to Auckland in 2025, as the biggest names in the sport compete for the coveted New Zealand Darts Masters title at the Spark Arena.

The New Zealand Darts Masters will visit the Spark Arena for the first time on August 15-16, as the sport’s elite stars take on eight Oceanic Representatives in the year’s final global World Series of Darts event.

World Champion Luke Humphries claimed his maiden World Series crown in this year’s New Zealand Darts Masters, dispatching Australian number one Damon Heta to break new ground Down Under.

The sport has continued to grow in New Zealand in recent years, with Haupai Puha now competing full-time on the PDC circuit after winning a Tour Card for 2024/2025, while the domestic DartPlayers New Zealand circuit has given the platform for stars including World Championship qualifier Ben Robb and young prospect Kayden Milne to shine.

“The Oceanic double-header is always one of the highlights of the World Series of Darts calendar, and we’re delighted to be returning to Auckland in 2025,” said PDC Chief Executive Matt Porter.

“There are so many talented players emerging through the DartPlayers New Zealand circuit, inspired by seeing Haupai Puha’s progression to become a PDC Tour Card Holder.

“With Auckland having hosted the World Series previously until 2018, we’re excited to be taking the New Zealand Darts Masters back to the city and to its new home at the Spark Arena.”

The World Series of Darts features a global tour of events throughout the year, including visits to Bahrain, the Netherlands, America, Denmark, Poland and Australia.

Following the conclusion of the New Zealand Darts Masters, the season-ending World Series of Darts Finals will take place in Amsterdam on September 12-14, as a star-studded 32-player field do battle in the Dutch capital."
2025 New Zealand Darts Masters,2025-08-16,https://www.sparkarena.co.nz/all-events/2025-new-zealand-darts-masters-tickets-ae1524381,https://dynamicmedia.livenationinternational.com/q/q/t/dc95fa2a-c570-4746-bb20-26569e414e02.jpg?format=webp&width=3840&quality=75,"The World Series of Darts will return to Auckland in 2025, as the biggest names in the sport compete for the coveted New Zealand Darts Masters title at the Spark Arena.

The New Zealand Darts Masters will visit the Spark Arena for the first time on August 15-16, as the sport’s elite stars take on eight Oceanic Representatives in the year’s final global World Series of Darts event.

World Champion Luke Humphries claimed his maiden World Series crown in this year’s New Zealand Darts Masters, dispatching Australian number one Damon Heta to break new ground Down Under.

The sport has continued to grow in New Zealand in recent years, with Haupai Puha now competing full-time on the PDC circuit after winning a Tour Card for 2024/2025, while the domestic DartPlayers New Zealand circuit has given the platform for stars including World Championship qualifier Ben Robb and young prospect Kayden Milne to shine.

“The Oceanic double-header is always one of the highlights of the World Series of Darts calendar, and we’re delighted to be returning to Auckland in 2025,” said PDC Chief Executive Matt Porter.

“There are so many talented players emerging through the DartPlayers New Zealand circuit, inspired by seeing Haupai Puha’s progression to become a PDC Tour Card Holder.

“With Auckland having hosted the World Series previously until 2018, we’re excited to be taking the New Zealand Darts Masters back to the city and to its new home at the Spark Arena.”

The World Series of Darts features a global tour of events throughout the year, including visits to Bahrain, the Netherlands, America, Denmark, Poland and Australia.

Following the conclusion of the New Zealand Darts Masters, the season-ending World Series of Darts Finals will take place in Amsterdam on September 12-14, as a star-studded 32-player field do battle in the Dutch capital."
"Tyler, The Creator",2025-08-18,https://www.sparkarena.co.nz/all-events/tyler-the-creator-tickets-ae395011,https://networksites.livenationinternational.com/networksites/nledjxz0/artist-image.png?format=webp&width=3840&quality=75,"Tyler, The Creator will be returning to New Zealand in 2025 as part of his world tour in support of his forthcoming album ""CHROMAKOPIA""!

CHROMAKOPIA: THE WORLDTOUR will feature special guests Lil Yachty and Paris Texas and spans North America,Europe, the United Kingdom, Australia and New Zealand over the course of 2025."
James Blunt,2025-10-21,https://www.sparkarena.co.nz/all-events/james-blunt-tickets-ae2250,https://dynamicmedia.livenationinternational.com/l/b/d/cbb99d3f-7c42-4a36-b079-f1b2d4f541a5.jpg?format=webp&width=3840&quality=75,"Chart-topping superstar James Blunt will return to Auckland this October to celebrate the 20th anniversary of his breakthrough album ‘Back To Bedlam’ performing the album in its entirety plus all the classic hits.

’New Zealand and Australia… I’m coming to get you!  Following last year’s incredible tour of Oz, I knew I had to bring my Back To Bedlam 20th Anniversary Tour to you guys Down Under, and this time we’re sneaking in New Zealand, and I can’t wait to see all of you!  I promise to deliver an unforgettable show!' – James Blunt 

Released in October 2004, Back to Bedlam marked the debut of singer-songwriter James Blunt. The album includes the globally acclaimed #1 singles ""You’re Beautiful"" and ""Goodbye My Lover,"" along with other notable tracks such as ""High"" and ""Wisemen."" It achieved significant commercial success, reaching #1 on the ARIA album charts and earning the #8 spot on the ARIA Top 100 Albums of the 2000s. Certified 8× Platinum in Australia, it was also the highest-selling album in the UK for 2005, with over 2.4 million copies sold that year. To date, Back to Bedlam has sold over 12 million copies worldwide, solidifying James Blunt’s status as an international recording artist.

Since then, James Blunt has established a highly successful career both creatively and commercially, producing a series of acclaimed albums and singles. His subsequent works, including All The Lost Souls (2007), Some Kind of Trouble (2010), Moon Landing (2013), The Afterlove (2017), and Once Upon A Mind (2019), have consistently secured positions within the Top 10 of the ARIA Album Charts.

His most recent album Who We Used To Be was released in 2023.  His recent greatest hits collection, The Stars Beneath My Feet, went Gold selling over 100,000 copies.

Don’t miss the return of chart-topping superstar James Blunt, performing his debut album and all his greatest hits from across his stellar career."
